CustomerID,recency,frequency,monetary,tenure,frequency_lifetimes,recency_lifetimes,T_lifetimes,monetary_value_lifetimes,cluster,segment
10616.0,69,6,268.7333333333333,227,5.0,158.0,227.0,275.05,1,Low Value / Lost
10617.0,103,9,414.5466666666667,358,8.0,255.0,358.0,418.50875,0,High Value Customers
10618.0,264,2,238.0,283,1.0,19.0,283.0,425.84,1,Low Value / Lost
10619.0,17,15,516.618,334,14.0,317.0,334.0,504.6564285714286,0,High Value Customers
10620.0,10,16,494.8541176470589,350,15.0,339.0,350.0,533.1706666666666,0,High Value Customers
10621.0,16,15,538.466,364,14.0,348.0,364.0,562.985,0,High Value Customers
10622.0,120,3,309.13000000000005,239,2.0,119.0,239.0,207.15,1,Low Value / Lost
10623.0,134,1,753.4,134,0.0,0.0,134.0,0.0,1,Low Value / Lost
10624.0,167,1,123.84,167,0.0,0.0,167.0,0.0,1,Low Value / Lost
10625.0,25,18,391.70052631578943,360,17.0,335.0,360.0,419.7664705882353,0,High Value Customers
10626.0,29,10,397.76181818181817,276,9.0,247.0,276.0,438.6477777777778,1,Low Value / Lost
10627.0,9,25,393.7111538461538,362,24.0,353.0,362.0,425.48791666666665,0,High Value Customers
10628.0,25,12,356.69416666666666,342,11.0,317.0,342.0,373.65090909090907,0,High Value Customers
10629.0,3,9,269.15444444444444,324,8.0,321.0,324.0,290.0675,0,High Value Customers
10630.0,184,4,320.245,336,3.0,152.0,336.0,311.9533333333334,1,Low Value / Lost
10631.0,2,21,320.2809090909091,344,20.0,342.0,344.0,341.5815,0,High Value Customers
10632.0,1,12,466.1084615384616,344,11.0,343.0,344.0,505.6372727272728,0,High Value Customers
10633.0,136,6,491.9666666666667,342,5.0,206.0,342.0,432.83600000000007,1,Low Value / Lost
10634.0,17,10,400.091,349,9.0,332.0,349.0,426.96333333333337,0,High Value Customers
10635.0,5,6,282.61,344,5.0,339.0,344.0,237.888,0,High Value Customers
10636.0,32,13,500.8476923076923,281,12.0,249.0,281.0,481.7225,0,High Value Customers
10637.0,208,2,303.21000000000004,225,1.0,17.0,225.0,75.24,1,Low Value / Lost
10638.0,11,7,358.37857142857143,294,6.0,283.0,294.0,361.14166666666665,0,High Value Customers
10639.0,5,9,345.69777777777773,325,8.0,320.0,325.0,385.4,0,High Value Customers
10640.0,6,15,193.31666666666663,343,14.0,337.0,343.0,154.25714285714284,0,High Value Customers
10641.0,8,20,373.4595,348,19.0,340.0,348.0,375.0205263157894,0,High Value Customers
10642.0,23,4,501.455,262,3.0,239.0,262.0,445.90333333333336,1,Low Value / Lost
10643.0,18,16,315.594375,346,15.0,327.0,346.0,308.7506666666667,0,High Value Customers
10644.0,19,6,310.2333333333333,316,5.0,297.0,316.0,319.684,0,High Value Customers
10645.0,47,8,309.4975,309,7.0,262.0,309.0,253.4485714285714,1,Low Value / Lost
10646.0,2,14,513.5657142857143,361,13.0,359.0,361.0,529.6669230769231,0,High Value Customers
10647.0,15,20,340.79809523809524,336,19.0,321.0,336.0,356.2821052631579,0,High Value Customers
10648.0,5,20,464.6876190476191,348,19.0,343.0,348.0,512.4884210526316,0,High Value Customers
10649.0,53,5,267.02,297,4.0,243.0,297.0,313.125,1,Low Value / Lost
10650.0,38,19,282.1621052631579,341,18.0,303.0,341.0,281.1505555555556,0,High Value Customers
10651.0,5,17,547.86,359,16.0,354.0,359.0,542.33125,0,High Value Customers
10652.0,20,25,364.3696153846154,348,24.0,328.0,348.0,367.5216666666667,0,High Value Customers
10653.0,30,6,435.6785714285714,158,5.0,128.0,158.0,580.6700000000001,1,Low Value / Lost
10654.0,41,8,477.27125,335,7.0,294.0,335.0,505.76714285714286,0,High Value Customers
10655.0,6,31,465.2988235294118,315,30.0,309.0,315.0,485.372,0,High Value Customers
10656.0,11,23,347.182,345,22.0,334.0,345.0,385.47136363636366,0,High Value Customers
10657.0,13,5,460.596,232,4.0,219.0,232.0,518.9925,1,Low Value / Lost
10658.0,31,7,377.07,298,6.0,267.0,298.0,347.94,1,Low Value / Lost
10659.0,42,10,232.46400000000003,358,9.0,316.0,358.0,254.76666666666668,0,High Value Customers
10660.0,5,19,437.9152631578947,307,18.0,302.0,307.0,390.9111111111111,0,High Value Customers
10661.0,1,2,570.22,322,1.0,321.0,322.0,135.66,0,High Value Customers
10662.0,24,29,400.78,365,28.0,341.0,365.0,425.4321428571429,0,High Value Customers
10663.0,47,4,413.115,344,3.0,297.0,344.0,481.88000000000005,0,High Value Customers
10664.0,20,8,382.52,359,7.0,339.0,359.0,401.0857142857143,0,High Value Customers
10665.0,14,17,341.6747058823529,354,16.0,339.0,354.0,329.571875,0,High Value Customers
10666.0,1,9,211.5411111111111,219,8.0,218.0,219.0,210.76625,1,Low Value / Lost
10667.0,141,6,521.03,321,5.0,180.0,321.0,560.37,1,Low Value / Lost
10668.0,2,15,416.2525,312,14.0,310.0,312.0,453.13142857142856,0,High Value Customers
10669.0,22,7,331.4757142857143,317,6.0,295.0,317.0,358.5683333333333,0,High Value Customers
10670.0,7,4,404.915,216,3.0,209.0,216.0,309.93333333333334,1,Low Value / Lost
10671.0,5,20,428.553,342,19.0,337.0,342.0,410.0515789473684,0,High Value Customers
10672.0,64,13,329.806875,365,12.0,301.0,365.0,407.16333333333336,0,High Value Customers
10673.0,18,16,250.32875,338,15.0,320.0,338.0,227.364,0,High Value Customers
10674.0,15,5,278.746,267,4.0,252.0,267.0,342.3325,1,Low Value / Lost
10675.0,170,5,143.076,341,4.0,171.0,341.0,108.25,1,Low Value / Lost
10676.0,20,19,370.9245,360,18.0,340.0,360.0,383.6144444444445,0,High Value Customers
10677.0,5,19,355.1335,363,18.0,358.0,363.0,356.9344444444444,0,High Value Customers
10678.0,75,15,421.1886666666667,355,14.0,280.0,355.0,424.67928571428575,0,High Value Customers
10679.0,95,4,168.0,365,3.0,270.0,365.0,184.62,1,Low Value / Lost
10680.0,61,14,422.79285714285714,312,13.0,251.0,312.0,451.2907692307692,0,High Value Customers
10681.0,1,13,454.3528571428571,365,12.0,364.0,365.0,487.9883333333333,0,High Value Customers
10682.0,25,19,392.212,304,18.0,279.0,304.0,395.8411111111111,0,High Value Customers
10683.0,13,22,407.0886363636364,356,21.0,343.0,356.0,397.76142857142855,0,High Value Customers
10684.0,1,11,335.8545454545455,345,10.0,344.0,345.0,358.546,0,High Value Customers
10685.0,199,4,341.26,361,3.0,162.0,361.0,295.25333333333333,1,Low Value / Lost
10686.0,14,12,330.6508333333333,340,11.0,326.0,340.0,352.0318181818182,0,High Value Customers
10687.0,11,14,437.59857142857146,328,13.0,317.0,328.0,460.9969230769231,0,High Value Customers
10688.0,15,9,531.11,344,8.0,329.0,344.0,541.77625,0,High Value Customers
10689.0,2,10,261.648,350,9.0,348.0,350.0,227.60333333333327,0,High Value Customers
10690.0,27,24,300.0423076923077,350,23.0,324.0,351.0,336.3582608695652,0,High Value Customers
10691.0,12,25,452.6325925925926,361,24.0,348.0,361.0,492.06666666666666,0,High Value Customers
10692.0,56,12,367.41083333333336,354,11.0,298.0,354.0,356.2454545454545,0,High Value Customers
10693.0,43,7,127.82142857142856,319,6.0,276.0,319.0,123.515,1,Low Value / Lost
10694.0,10,28,461.3496666666667,352,27.0,342.0,352.0,500.5170370370371,0,High Value Customers
10695.0,91,4,173.44,129,3.0,38.0,129.0,202.08,1,Low Value / Lost
10696.0,4,27,473.30107142857145,361,26.0,357.0,361.0,489.5903846153846,0,High Value Customers
10697.0,38,9,428.28333333333336,286,8.0,248.0,286.0,471.92875,1,Low Value / Lost
10698.0,12,14,458.4664285714285,353,13.0,341.0,353.0,411.96,0,High Value Customers
10699.0,43,4,386.41,306,3.0,263.0,306.0,394.0666666666666,1,Low Value / Lost
10700.0,36,15,283.4875,318,14.0,282.0,318.0,288.5964285714286,0,High Value Customers
10701.0,1,19,470.30947368421056,355,18.0,354.0,355.0,490.7766666666666,0,High Value Customers
10702.0,57,9,478.8522222222222,354,8.0,297.0,354.0,530.5187500000001,0,High Value Customers
10703.0,20,7,341.9814285714286,338,6.0,318.0,338.0,347.8433333333333,0,High Value Customers
10704.0,17,11,509.85,322,10.0,305.0,322.0,527.355,0,High Value Customers
10705.0,62,12,375.2675,350,11.0,288.0,350.0,345.83363636363634,0,High Value Customers
10706.0,27,4,451.235,315,3.0,288.0,315.0,507.01666666666665,0,High Value Customers
10707.0,171,5,435.32,295,4.0,124.0,295.0,420.61,1,Low Value / Lost
10708.0,4,23,424.90086956521736,363,22.0,359.0,363.0,432.2609090909091,0,High Value Customers
10709.0,51,3,488.7466666666666,291,2.0,240.0,291.0,698.8399999999999,1,Low Value / Lost
10710.0,30,25,430.1604,359,24.0,329.0,359.0,420.01375,0,High Value Customers
10711.0,42,7,395.17,338,6.0,296.0,338.0,422.6166666666666,0,High Value Customers
10712.0,26,24,368.7720833333333,365,23.0,339.0,365.0,350.8491304347826,0,High Value Customers
10713.0,21,9,346.50888888888886,171,8.0,150.0,171.0,383.25,1,Low Value / Lost
10714.0,12,6,329.225,304,5.0,292.0,304.0,373.306,0,High Value Customers
10715.0,60,7,287.13571428571424,345,6.0,286.0,346.0,315.94166666666666,0,High Value Customers
10716.0,4,18,366.9978947368421,339,17.0,335.0,339.0,397.0235294117648,0,High Value Customers
10717.0,19,7,355.90857142857146,331,6.0,312.0,331.0,392.2466666666666,0,High Value Customers
10718.0,4,47,426.53,360,46.0,356.0,360.0,440.5252173913044,0,High Value Customers
10719.0,45,7,340.5257142857143,355,6.0,310.0,355.0,373.2,0,High Value Customers
10720.0,45,7,411.31,342,6.0,297.0,342.0,469.54166666666674,0,High Value Customers
10721.0,109,4,336.64,307,3.0,198.0,307.0,317.84,1,Low Value / Lost
10722.0,92,11,288.80749999999995,358,10.0,266.0,358.0,309.154,0,High Value Customers
10723.0,57,13,437.892,365,12.0,308.0,365.0,537.1983333333334,0,High Value Customers
10724.0,15,31,458.9123529411765,338,30.0,323.0,338.0,492.19233333333335,0,High Value Customers
10725.0,43,4,792.575,334,3.0,291.0,334.0,893.9200000000001,0,High Value Customers
10726.0,117,3,309.7366666666667,195,2.0,78.0,195.0,206.105,1,Low Value / Lost
10727.0,82,13,351.15769230769234,364,12.0,282.0,364.0,365.9483333333333,0,High Value Customers
10728.0,7,16,502.945625,365,15.0,358.0,365.0,504.96066666666667,0,High Value Customers
10729.0,10,24,421.0048000000001,349,23.0,339.0,349.0,453.374347826087,0,High Value Customers
10730.0,6,10,400.774,359,9.0,353.0,359.0,392.0377777777778,0,High Value Customers
10731.0,20,10,383.0700000000001,328,9.0,308.0,328.0,465.57444444444445,0,High Value Customers
10732.0,4,9,349.44111111111107,325,8.0,321.0,325.0,358.15625,0,High Value Customers
10733.0,3,16,434.501875,301,15.0,298.0,301.0,426.90333333333336,0,High Value Customers
10734.0,27,11,334.84000000000003,359,10.0,332.0,359.0,308.54100000000005,0,High Value Customers
10735.0,9,18,337.1194444444444,342,17.0,333.0,342.0,317.0482352941176,0,High Value Customers
10736.0,85,2,122.895,275,1.0,190.0,275.0,106.14,1,Low Value / Lost
10737.0,71,9,408.8455555555556,181,8.0,110.0,181.0,380.575,1,Low Value / Lost
10738.0,28,8,379.85875,311,7.0,283.0,311.0,310.1771428571428,0,High Value Customers
10739.0,33,4,414.4649999999999,285,3.0,252.0,285.0,503.82,1,Low Value / Lost
10740.0,113,9,589.2355555555556,348,8.0,235.0,348.0,593.72125,0,High Value Customers
10741.0,7,14,473.4364285714286,357,13.0,351.0,358.0,497.6653846153846,0,High Value Customers
10742.0,11,23,323.66375,355,22.0,344.0,355.0,310.7059090909091,0,High Value Customers
10743.0,22,22,404.025,329,21.0,307.0,329.0,412.89571428571423,0,High Value Customers
10744.0,165,5,390.554,327,4.0,162.0,327.0,417.8825,1,Low Value / Lost
10745.0,34,14,324.0421428571429,360,13.0,326.0,360.0,321.7284615384615,0,High Value Customers
10746.0,27,23,381.45695652173913,360,22.0,333.0,360.0,378.2404545454545,0,High Value Customers
10747.0,12,13,389.53333333333336,334,12.0,322.0,334.0,433.5216666666667,0,High Value Customers
10748.0,82,18,300.6477777777778,311,17.0,229.0,311.0,287.0270588235294,0,High Value Customers
10749.0,5,13,449.92285714285714,327,12.0,322.0,327.0,514.8891666666667,0,High Value Customers
10750.0,137,6,390.5433333333333,321,5.0,184.0,321.0,415.116,1,Low Value / Lost
10751.0,31,8,476.12750000000005,360,7.0,329.0,360.0,430.73,0,High Value Customers
10752.0,9,13,384.2864285714286,360,12.0,351.0,360.0,388.7875,0,High Value Customers
10753.0,10,11,347.12636363636364,333,10.0,323.0,333.0,341.979,0,High Value Customers
10754.0,32,8,681.56125,310,7.0,278.0,310.0,677.2914285714286,0,High Value Customers
10755.0,9,7,374.0557142857143,270,6.0,261.0,270.0,373.73166666666674,1,Low Value / Lost
10756.0,52,21,328.5895454545455,365,20.0,312.0,365.0,359.725,0,High Value Customers
10757.0,4,11,393.7763636363636,340,10.0,336.0,340.0,413.96400000000006,0,High Value Customers
10758.0,14,17,637.3417647058823,345,16.0,331.0,345.0,667.906875,0,High Value Customers
10759.0,101,4,535.8875,243,3.0,142.0,243.0,445.31666666666666,1,Low Value / Lost
10760.0,28,15,446.824,338,14.0,310.0,338.0,476.1478571428571,0,High Value Customers
10761.0,70,5,319.816,228,4.0,158.0,228.0,384.9,1,Low Value / Lost
10762.0,106,7,398.81875,303,6.0,197.0,303.0,476.39166666666665,1,Low Value / Lost
10763.0,169,5,436.03,316,4.0,147.0,316.0,385.0125000000001,1,Low Value / Lost
10764.0,3,22,465.2390909090909,345,21.0,342.0,345.0,464.1885714285715,0,High Value Customers
10765.0,16,18,516.9327777777778,360,17.0,344.0,360.0,523.8947058823529,0,High Value Customers
10766.0,32,4,145.3775,329,3.0,297.0,329.0,169.12,1,Low Value / Lost
10767.0,9,29,313.32689655172413,360,28.0,351.0,360.0,309.11285714285714,0,High Value Customers
10768.0,28,15,424.6113333333333,362,14.0,334.0,362.0,382.2921428571429,0,High Value Customers
10769.0,1,14,397.7535714285714,328,13.0,327.0,328.0,334.13153846153847,0,High Value Customers
10770.0,167,7,593.0128571428571,355,6.0,188.0,355.0,599.4133333333333,1,Low Value / Lost
10771.0,14,22,480.2336363636363,357,21.0,343.0,357.0,502.85,0,High Value Customers
10772.0,2,7,341.00428571428574,349,6.0,347.0,349.0,388.3133333333333,0,High Value Customers
10773.0,44,11,568.2518181818182,309,10.0,265.0,309.0,616.821,0,High Value Customers
10774.0,116,2,616.4200000000001,323,1.0,207.0,323.0,535.4,1,Low Value / Lost
10775.0,9,11,559.170909090909,355,10.0,346.0,355.0,536.534,0,High Value Customers
10776.0,1,16,446.60375,340,15.0,340.0,341.0,437.4993333333333,0,High Value Customers
10777.0,38,9,424.8377777777778,340,8.0,302.0,340.0,452.7725,0,High Value Customers
10778.0,157,2,123.895,177,1.0,20.0,177.0,204.88,1,Low Value / Lost
10779.0,11,12,263.9191666666667,304,11.0,293.0,304.0,271.81545454545454,0,High Value Customers
10780.0,82,10,445.8,336,9.0,254.0,336.0,314.3888888888889,0,High Value Customers
10781.0,59,18,372.675,325,17.0,266.0,325.0,384.7394117647059,0,High Value Customers
10782.0,14,11,383.9090909090909,353,10.0,339.0,353.0,364.41,0,High Value Customers
10783.0,30,6,252.62833333333333,362,5.0,332.0,362.0,244.312,0,High Value Customers
10784.0,30,5,469.7219999999999,296,4.0,266.0,296.0,138.3725,1,Low Value / Lost
10785.0,5,15,239.85266666666664,349,14.0,344.0,349.0,213.04285714285717,0,High Value Customers
10786.0,16,4,479.62,132,3.0,116.0,132.0,541.6866666666666,1,Low Value / Lost
10787.0,50,5,241.218,350,4.0,300.0,350.0,205.8675,0,High Value Customers
10788.0,4,30,313.35580645161286,341,29.0,338.0,342.0,316.1837931034483,0,High Value Customers
10789.0,25,25,274.668,353,24.0,328.0,353.0,274.9975,0,High Value Customers
10790.0,37,19,497.818,351,18.0,314.0,351.0,503.9211111111111,0,High Value Customers
10791.0,15,25,501.8916,353,24.0,338.0,353.0,504.6470833333333,0,High Value Customers
10792.0,19,17,565.48,364,16.0,345.0,364.0,614.694375,0,High Value Customers
10793.0,47,10,366.116,260,9.0,213.0,260.0,376.1555555555556,1,Low Value / Lost
10794.0,3,6,350.43666666666667,338,5.0,335.0,338.0,373.976,0,High Value Customers
10795.0,30,7,546.3414285714285,294,6.0,264.0,294.0,568.7166666666667,0,High Value Customers
10796.0,27,8,495.635,337,7.0,310.0,337.0,414.6042857142857,0,High Value Customers
10797.0,45,15,452.9270588235294,339,14.0,294.0,339.0,533.1257142857143,0,High Value Customers
10798.0,5,15,370.1293333333333,341,14.0,336.0,341.0,382.5035714285714,0,High Value Customers
10799.0,192,2,292.64,262,1.0,70.0,262.0,525.8,1,Low Value / Lost
10800.0,20,8,471.3825,329,7.0,309.0,329.0,481.7128571428572,0,High Value Customers
10801.0,13,4,256.22,340,3.0,327.0,340.0,220.3466666666667,0,High Value Customers
10802.0,5,7,314.22,284,6.0,279.0,284.0,355.78000000000003,1,Low Value / Lost
10803.0,7,25,534.6452,330,24.0,323.0,330.0,549.6570833333334,0,High Value Customers
10804.0,3,7,375.43142857142857,360,6.0,357.0,360.0,391.0566666666666,0,High Value Customers
10805.0,1,19,285.71684210526314,348,18.0,347.0,348.0,273.69,0,High Value Customers
10806.0,28,9,404.9955555555555,362,8.0,334.0,362.0,349.21625,0,High Value Customers
10807.0,3,24,397.0656000000001,355,23.0,352.0,355.0,427.3495652173913,0,High Value Customers
10808.0,15,9,304.4222222222222,344,8.0,329.0,344.0,303.685,0,High Value Customers
10809.0,82,10,340.248,330,9.0,248.0,330.0,354.2144444444445,1,Low Value / Lost
10810.0,25,16,375.39,361,15.0,336.0,361.0,345.49666666666667,0,High Value Customers
10811.0,6,20,477.189,363,19.0,357.0,363.0,458.9121052631579,0,High Value Customers
10812.0,2,8,448.84125,307,7.0,305.0,307.0,484.1614285714286,0,High Value Customers
10813.0,19,11,457.97181818181815,319,10.0,300.0,319.0,466.829,0,High Value Customers
10814.0,3,17,366.35117647058826,360,16.0,357.0,360.0,384.711875,0,High Value Customers
10815.0,3,17,344.4670588235294,323,16.0,320.0,323.0,360.299375,0,High Value Customers
10816.0,9,19,429.3805263157895,362,18.0,353.0,362.0,443.5105555555556,0,High Value Customers
10817.0,30,6,394.8733333333333,327,5.0,297.0,327.0,444.988,0,High Value Customers
10818.0,119,6,315.9871428571428,265,5.0,146.0,265.0,434.046,1,Low Value / Lost
10819.0,45,7,235.1371428571429,311,6.0,266.0,311.0,259.7766666666667,1,Low Value / Lost
10820.0,160,5,505.932,352,4.0,192.0,352.0,538.1725,1,Low Value / Lost
10821.0,1,13,411.7238461538461,365,12.0,364.0,365.0,443.5625,0,High Value Customers
10822.0,98,3,549.9766666666667,317,2.0,219.0,317.0,673.9449999999999,1,Low Value / Lost
10823.0,2,22,321.85521739130434,361,21.0,359.0,361.0,317.32714285714286,0,High Value Customers
10824.0,54,11,201.0309090909091,235,10.0,181.0,235.0,216.562,1,Low Value / Lost
10825.0,38,12,397.2675,355,11.0,317.0,355.0,429.6772727272728,0,High Value Customers
10826.0,191,1,635.46,191,0.0,0.0,191.0,0.0,1,Low Value / Lost
10827.0,1,24,492.7512,340,23.0,339.0,340.0,444.3434782608696,0,High Value Customers
10828.0,31,14,314.8964285714286,346,13.0,315.0,346.0,328.3530769230769,0,High Value Customers
10829.0,11,16,564.0511764705883,364,15.0,353.0,364.0,630.2126666666667,0,High Value Customers
10830.0,38,11,250.08272727272723,363,10.0,325.0,363.0,199.806,0,High Value Customers
10831.0,14,19,381.56894736842105,347,18.0,333.0,347.0,393.7505555555556,0,High Value Customers
10832.0,119,2,251.24,268,1.0,149.0,268.0,383.8,1,Low Value / Lost
10833.0,4,14,425.5633333333333,334,13.0,330.0,334.0,442.0392307692308,0,High Value Customers
10834.0,107,1,464.88,107,0.0,0.0,107.0,0.0,1,Low Value / Lost
10835.0,96,3,365.4333333333334,213,2.0,117.0,213.0,395.19,1,Low Value / Lost
10836.0,20,18,476.7561111111111,340,17.0,320.0,340.0,499.5452941176471,0,High Value Customers
10837.0,79,8,589.7175,363,7.0,284.0,363.0,571.7257142857143,0,High Value Customers
10838.0,35,7,481.6171428571428,322,6.0,287.0,322.0,472.78833333333336,0,High Value Customers
10839.0,26,14,337.94357142857143,348,13.0,322.0,348.0,346.35769230769233,0,High Value Customers
10840.0,16,23,412.38565217391306,355,22.0,339.0,355.0,410.69090909090914,0,High Value Customers
10841.0,25,12,366.42615384615385,321,11.0,296.0,321.0,422.11727272727273,0,High Value Customers
10842.0,4,31,431.06375,344,30.0,340.0,344.0,459.2803333333333,0,High Value Customers
10843.0,1,7,295.31875,346,6.0,345.0,346.0,287.475,0,High Value Customers
10844.0,27,20,260.866,348,19.0,321.0,348.0,268.3515789473684,0,High Value Customers
10845.0,104,15,357.14733333333334,337,14.0,233.0,337.0,376.895,0,High Value Customers
10846.0,21,10,327.855,357,9.0,336.0,357.0,288.91333333333336,0,High Value Customers
10847.0,52,15,350.1486666666667,359,14.0,307.0,359.0,371.8164285714286,0,High Value Customers
10848.0,96,2,367.095,305,1.0,209.0,305.0,265.59000000000003,1,Low Value / Lost
10849.0,1,12,445.0183333333334,240,11.0,239.0,240.0,464.6345454545454,1,Low Value / Lost
10850.0,26,8,362.60125,346,7.0,320.0,346.0,378.32142857142856,0,High Value Customers
10851.0,27,9,422.7155555555555,336,8.0,309.0,336.0,456.47,0,High Value Customers
10852.0,41,14,301.072,343,13.0,302.0,343.0,340.3569230769231,0,High Value Customers
10853.0,11,16,397.95529411764704,364,15.0,353.0,364.0,392.858,0,High Value Customers
10854.0,4,23,312.8870833333333,360,22.0,356.0,360.0,333.9036363636364,0,High Value Customers
10855.0,10,13,625.7492857142857,294,12.0,284.0,294.0,654.7624999999999,0,High Value Customers
10856.0,18,13,394.02,358,12.0,340.0,358.0,458.18,0,High Value Customers
10857.0,31,23,335.3768,365,22.0,334.0,365.0,342.59909090909093,0,High Value Customers
10858.0,34,15,346.62,340,14.0,306.0,340.0,308.86428571428576,0,High Value Customers
10859.0,25,11,453.69090909090914,343,10.0,318.0,343.0,457.64,0,High Value Customers
10860.0,13,20,335.8755,356,19.0,343.0,356.0,349.2057894736842,0,High Value Customers
10861.0,18,7,221.18142857142857,339,6.0,321.0,339.0,220.995,0,High Value Customers
10862.0,1,31,470.610625,359,30.0,358.0,359.0,493.517,0,High Value Customers
10863.0,7,27,511.17785714285714,363,26.0,356.0,363.0,521.7184615384615,0,High Value Customers
10864.0,74,8,554.54125,358,7.0,284.0,358.0,527.0342857142857,0,High Value Customers
10865.0,86,8,559.66625,295,7.0,209.0,295.0,593.47,1,Low Value / Lost
10866.0,2,20,403.6952380952381,362,19.0,360.0,362.0,379.4105263157895,0,High Value Customers
10867.0,42,28,408.6725,365,27.0,323.0,365.0,398.47222222222223,0,High Value Customers
10868.0,8,14,393.9771428571429,353,13.0,345.0,353.0,353.3623076923077,0,High Value Customers
10869.0,188,5,342.77,354,4.0,166.0,354.0,396.5875,1,Low Value / Lost
10870.0,43,12,502.6625,356,11.0,314.0,357.0,504.73,0,High Value Customers
10871.0,2,9,249.5377777777778,339,8.0,337.0,339.0,277.69125,0,High Value Customers
10872.0,19,10,436.186,351,9.0,332.0,351.0,444.2244444444444,0,High Value Customers
10873.0,30,12,395.18666666666667,351,11.0,321.0,351.0,426.880909090909,0,High Value Customers
10874.0,13,23,435.86208333333326,354,22.0,341.0,354.0,471.14681818181816,0,High Value Customers
10875.0,45,14,398.485,325,13.0,280.0,325.0,394.19153846153847,0,High Value Customers
10876.0,61,16,386.911875,313,15.0,252.0,313.0,387.25,0,High Value Customers
10877.0,1,19,343.3152631578947,365,18.0,364.0,365.0,353.6683333333333,0,High Value Customers
10878.0,10,6,446.885,230,5.0,219.0,230.0,481.11,1,Low Value / Lost
10879.0,5,19,363.7542105263158,344,18.0,338.0,344.0,356.0177777777778,0,High Value Customers
10880.0,2,27,526.83,363,26.0,361.0,363.0,497.48,0,High Value Customers
10881.0,79,4,535.155,346,3.0,267.0,346.0,562.52,1,Low Value / Lost
10882.0,38,10,222.612,353,9.0,315.0,353.0,236.9022222222222,0,High Value Customers
10883.0,37,16,441.27,356,15.0,319.0,356.0,459.794,0,High Value Customers
10884.0,11,16,298.148125,360,15.0,349.0,360.0,288.87066666666664,0,High Value Customers
10885.0,37,16,489.3523529411764,329,15.0,292.0,329.0,544.4206666666666,0,High Value Customers
10886.0,94,5,484.544,322,4.0,227.0,322.0,467.155,1,Low Value / Lost
10887.0,166,1,624.8,166,0.0,0.0,166.0,0.0,1,Low Value / Lost
10888.0,13,22,405.7413636363636,354,21.0,341.0,354.0,422.5585714285714,0,High Value Customers
10889.0,121,6,397.76666666666665,305,5.0,184.0,305.0,439.468,1,Low Value / Lost
10890.0,36,5,303.958,355,4.0,319.0,355.0,319.4375,0,High Value Customers
10891.0,12,26,538.1814814814815,365,25.0,353.0,365.0,542.7316000000001,0,High Value Customers
10892.0,7,18,349.7672222222222,332,17.0,325.0,332.0,354.29,0,High Value Customers
10893.0,12,24,422.6518518518519,333,23.0,321.0,333.0,472.5408695652174,0,High Value Customers
10894.0,46,8,418.6775,347,7.0,301.0,347.0,452.0514285714285,0,High Value Customers
10895.0,2,23,407.73,353,22.0,351.0,353.0,408.70909090909095,0,High Value Customers
10897.0,18,20,391.89047619047625,352,19.0,334.0,352.0,422.1931578947368,0,High Value Customers
10898.0,57,4,400.2000000000001,310,3.0,253.0,310.0,272.39000000000004,1,Low Value / Lost
10899.0,15,33,476.7788235294117,328,32.0,313.0,328.0,482.365,0,High Value Customers
10900.0,25,16,414.171875,307,15.0,282.0,307.0,410.4633333333333,0,High Value Customers
10901.0,77,6,401.20166666666665,328,5.0,251.0,328.0,323.562,1,Low Value / Lost
10902.0,26,9,386.1188888888889,356,8.0,330.0,356.0,396.62875,0,High Value Customers
10903.0,20,16,487.095625,314,15.0,294.0,314.0,476.5153333333333,0,High Value Customers
10904.0,4,14,528.9471428571429,330,13.0,326.0,330.0,508.47,0,High Value Customers
10905.0,95,8,297.74,310,7.0,215.0,310.0,323.2571428571428,1,Low Value / Lost
10906.0,24,23,348.47913043478263,324,22.0,300.0,324.0,363.42,0,High Value Customers
10907.0,36,11,435.6436363636364,260,10.0,224.0,260.0,427.638,1,Low Value / Lost
10908.0,27,23,344.0795652173913,345,22.0,318.0,345.0,345.5195454545455,0,High Value Customers
10909.0,68,10,367.782,319,9.0,251.0,319.0,383.94666666666666,0,High Value Customers
10910.0,6,21,387.1082608695652,363,20.0,357.0,363.0,443.1575,0,High Value Customers
10911.0,45,18,324.4144444444444,360,17.0,315.0,360.0,338.4305882352941,0,High Value Customers
10912.0,9,28,451.2644827586207,356,27.0,347.0,356.0,456.1881481481482,0,High Value Customers
10913.0,11,5,350.78,298,4.0,287.0,298.0,428.415,1,Low Value / Lost
10914.0,18,19,569.9331578947368,364,18.0,346.0,364.0,563.5072222222221,0,High Value Customers
10915.0,2,30,520.7090625,342,29.0,340.0,342.0,565.6293103448276,0,High Value Customers
10916.0,11,16,396.508125,324,15.0,313.0,324.0,383.938,0,High Value Customers
10917.0,44,11,354.1972727272727,336,10.0,292.0,336.0,331.87299999999993,0,High Value Customers
10918.0,21,24,397.9182142857143,364,23.0,343.0,364.0,470.6934782608696,0,High Value Customers
10919.0,1,27,406.2234482758621,358,26.0,357.0,358.0,434.6776923076923,0,High Value Customers
10920.0,56,11,343.8958333333333,356,10.0,300.0,356.0,402.929,0,High Value Customers
10921.0,28,21,442.3377272727273,361,20.0,333.0,361.0,477.0115,0,High Value Customers
10922.0,44,18,316.85526315789474,352,17.0,308.0,352.0,342.81470588235294,0,High Value Customers
